ip_len,proto,sport,dport,flags,label
73,6,42753,25,4,0
416,17,31460,80,18,0
877,17,5489,21,2,0
711,17,45994,23,16,0
279,17,63361,23,2,1
717,17,54042,443,0,0
670,6,43341,25,1,0
234,6,10104,80,18,0
1375,6,30591,8080,0,0
1157,17,48620,22,0,0
1249,17,33311,6667,2,0
673,6,61900,80,4,0
528,17,6971,8080,2,1
29,17,12218,6667,4,0
817,17,50310,25,4,0
730,6,46942,443,0,0
638,17,24095,25,0,0
138,17,52494,21,2,0
23,6,14587,25,0,0
1125,17,46968,8080,1,1
854,6,58418,443,4,0
162,6,42988,25,0,0
1371,17,14833,25,18,0
573,17,45185,22,4,0
1183,6,4980,25,2,0
1328,6,12164,25,16,0
1344,17,2962,80,0,1
627,6,40160,25,0,0
1194,6,37175,80,16,0
963,17,2488,23,2,0
668,17,52399,80,0,0
566,6,63562,8080,18,0
286,17,44944,22,18,0
480,17,28473,21,4,0
755,17,7220,6667,4,0
1311,6,20097,6667,18,0
744,17,2647,23,0,0
1445,17,31847,80,1,0
654,17,53726,6667,2,0
1308,6,57744,23,16,1
90,6,9973,25,4,0
132,17,1436,23,16,1
922,6,9099,443,4,0
915,17,31242,80,18,0
1210,6,19792,21,18,0
1026,6,7886,21,4,0
1367,6,17576,23,0,0
1243,17,56640,23,0,1
1483,6,25172,53,2,0
1030,17,45615,21,1,1
236,6,47418,53,4,0
843,6,35860,6667,0,0
1068,6,15404,22,4,0
894,17,51495,80,16,0
272,17,24940,6667,18,0
542,6,35427,21,1,0
464,17,22753,443,1,1
967,6,25396,53,16,1
727,17,15879,23,1,0
289,6,33126,53,16,1
356,6,23369,443,16,0
1193,6,25576,8080,4,0
499,6,22137,443,4,0
634,6,1866,21,18,0
444,6,31113,6667,18,0
683,6,49655,21,1,0
1026,6,1062,25,18,0
121,17,20491,23,1,0
1359,17,2036,6667,4,0
882,6,21886,6667,2,0
379,6,59797,23,0,0
115,17,11835,6667,0,0
966,6,20403,6667,18,0
947,6,12839,8080,0,0
311,17,38417,23,2,0
1287,6,13838,443,1,0
1411,6,61626,21,2,0
64,6,56305,22,2,1
862,6,31357,23,18,0
496,6,60912,53,4,0
989,17,12508,23,2,0
253,6,22920,443,18,0
136,17,29498,25,18,0
822,6,34527,53,2,0
477,17,21037,80,4,0
62,17,3209,8080,16,0
1232,17,19235,53,0,0
1044,17,41142,80,4,0
522,17,15527,21,1,0
1184,6,53194,23,0,0
629,17,49700,6667,4,0
1285,6,12835,6667,16,0
534,17,25525,6667,18,0
1257,6,50349,22,2,0
551,17,26749,21,16,0
1240,17,51158,443,1,1
1061,17,8803,443,1,0
1256,17,48526,22,18,0
1418,6,45112,80,4,0
872,6,48614,21,0,0
291,6,54717,53,2,0
1005,17,6884,22,1,0
702,17,17085,21,16,1
1100,17,64494,22,0,0
1121,6,6702,21,16,0
176,17,33443,21,2,1
928,6,41185,8080,1,1
1207,17,37446,53,0,0
1434,6,55689,25,16,0
777,6,4088,22,16,0
763,17,60016,80,4,0
975,17,18103,53,1,1
1198,6,2515,22,16,0
1216,6,35254,8080,1,0
1455,6,21788,23,0,1
1310,6,57427,23,16,0
512,17,13701,8080,2,1
154,6,3581,21,0,0
201,17,42476,53,2,1
74,6,34958,22,4,0
151,17,51779,25,18,0
41,17,13492,23,18,0
966,17,2221,6667,18,0
573,6,59029,53,16,0
1042,6,25292,53,4,0
1039,6,42183,8080,2,1
966,17,39176,22,18,0
198,17,34112,22,1,0
1114,17,47576,22,2,0
408,6,20654,6667,18,0
547,6,14064,53,2,0
839,17,9621,80,1,0
496,6,20580,443,2,0
392,6,15333,23,18,1
700,6,51865,22,18,0
1253,6,2850,23,18,0
1380,6,56043,53,18,0
448,17,11434,25,4,1
937,6,43002,25,0,0
554,17,32811,23,1,0
340,17,61230,23,1,0
404,17,2984,25,0,0
932,6,59119,22,4,0
856,17,46539,21,4,0
1113,17,27986,25,4,0
515,17,50749,53,16,0
1159,17,44334,53,18,0
177,17,59038,6667,0,0
1362,17,8958,6667,0,0
841,17,33038,22,4,0
912,17,53130,443,0,0
172,17,30500,8080,18,0
685,17,28015,53,2,0
971,17,36432,21,18,0
687,6,3123,21,18,0
86,17,46198,23,18,0
408,6,55083,21,4,0
653,6,44850,21,1,0
1265,17,43668,6667,1,0
1012,6,24558,22,1,0
1352,6,57290,21,0,0
99,17,54165,53,16,0
748,17,27772,22,16,0
1069,6,22790,23,2,1
1340,17,37738,23,4,0
466,17,44078,6667,0,0
999,17,21455,25,4,0
559,17,46918,6667,1,0
1113,17,24828,21,16,0
165,6,39297,6667,2,0
951,6,41309,21,16,0
1337,17,64378,23,0,0
868,17,29439,25,16,1
866,17,58760,25,2,0
287,6,26674,6667,2,0
837,6,48419,25,18,0
724,17,50683,53,0,0
1284,6,10804,22,2,0
289,17,3289,443,18,0
939,17,15259,80,2,0
1176,6,20854,6667,1,0
1438,6,26822,22,1,0
163,17,8259,443,1,0
168,17,27966,21,1,0
989,6,62737,25,2,0
213,17,17573,8080,0,0
461,6,8967,23,0,0
575,17,34132,25,4,0
1178,6,52873,23,0,1
554,17,4217,53,0,1
1141,6,7860,6667,16,0
484,6,38787,23,4,0
1329,17,26462,8080,1,0
622,17,50487,53,2,0
904,6,35288,25,0,1
529,6,17858,80,18,0
1099,6,57875,6667,18,0
890,6,23987,53,2,0
1120,17,35423,22,18,0
1369,17,44674,23,2,0
301,17,58569,8080,16,0
1142,6,35924,8080,18,0
373,17,48988,21,16,0
70,17,9180,21,1,0
297,17,46885,443,2,0
453,6,14420,22,2,0
139,17,10107,21,2,0
1056,17,5809,6667,4,1
1240,17,29410,21,2,0
719,6,61304,8080,18,0
347,6,14725,25,1,0
622,6,21154,23,2,0
1316,6,41235,443,16,1
1103,6,59065,443,16,0
1156,6,12653,25,18,0
85,6,42395,6667,18,0
73,6,37381,80,1,0
1266,6,47381,21,4,1
574,17,14219,80,18,0
126,6,44445,8080,1,1
1122,6,32775,22,2,0
153,6,30845,80,4,0
250,17,45071,443,16,0
358,6,56188,22,16,0
154,17,32539,80,4,0
162,17,32205,443,16,0
712,6,8190,8080,2,0
789,6,3730,443,16,1
706,17,60665,80,4,0
1240,6,6528,6667,18,0
225,17,3064,80,2,0
502,17,28034,8080,18,0
1035,6,16487,53,4,0
607,6,10600,80,4,0
1407,17,45235,25,1,1
631,6,13543,23,18,0
1152,17,33793,25,1,0
1071,6,28914,21,4,1
1345,6,23904,80,0,0
220,6,9844,53,1,0
965,6,60474,6667,2,0
165,17,34044,6667,16,0
327,6,28144,22,1,1
1453,17,38244,53,1,0
506,17,32241,21,1,0
407,6,25388,6667,4,0
343,17,5809,25,2,0
1112,17,62409,8080,0,1
1051,17,27799,8080,18,0
193,17,1751,6667,16,0
1025,17,62698,80,18,0
480,6,9412,6667,0,0
778,17,19373,53,0,0
1278,17,5704,443,16,0
213,6,49428,22,0,0
317,6,54998,8080,0,0
819,17,48919,53,16,0
804,6,14634,80,2,0
586,17,43902,21,0,1
1440,17,1163,22,2,0
637,6,55016,443,4,0
551,6,6374,21,16,0
801,17,16439,80,4,0
51,6,20973,53,18,0
613,6,28691,25,18,0
1170,6,2334,6667,0,0
1063,17,63460,8080,16,0
624,17,47281,443,4,0
438,6,64654,23,16,1
327,6,30556,80,0,0
922,6,1454,8080,16,1
1086,17,16406,22,4,0
70,17,51558,443,4,0
1479,17,8654,53,4,0
897,17,36532,443,1,1
68,6,26394,21,0,0
250,6,18252,23,18,0
44,6,40940,6667,1,0
388,6,65047,53,0,0
376,17,55539,8080,1,0
757,17,9446,21,0,0
268,17,58665,21,16,0
952,17,51552,80,2,0
1027,17,49987,6667,18,0
1386,17,25206,23,2,0
411,17,64410,23,0,0
1133,6,18650,25,4,0
370,6,38524,6667,18,0
691,17,51902,22,0,0
761,17,15073,25,18,0
276,6,32889,6667,4,0
439,17,59944,22,16,0
796,6,7980,25,18,0
1154,6,32057,21,0,0
178,17,22274,23,0,0
153,17,19207,25,4,0
239,6,32769,443,0,0
1164,6,1638,8080,0,0
1432,6,42546,23,16,0
47,17,23893,25,16,0
799,6,45906,80,1,1
1416,17,41164,21,0,0
894,17,16835,443,4,0
648,17,20169,8080,4,0
1290,6,54673,6667,2,0
149,6,39565,53,18,0
112,6,36356,22,2,0
912,6,30093,22,2,0
1333,6,29487,53,18,1
655,6,15285,21,18,0
1292,6,8722,22,2,0
730,17,23558,21,1,0
941,6,11043,443,4,0
1369,6,45517,8080,2,1
1423,6,61896,80,2,0
690,6,62073,25,1,0
288,6,3026,21,18,1
386,17,44894,23,16,0
140,6,42955,23,1,0
363,17,39983,21,2,0
890,6,30939,23,0,0
599,17,30958,443,1,0
873,6,20142,6667,2,0
301,17,27239,443,1,0
725,17,23970,8080,1,0
124,6,42122,23,4,0
1087,17,25130,443,16,0
1214,17,59440,23,16,0
1150,17,20282,8080,2,0
1478,6,26621,53,4,0
362,17,1553,25,18,1
1183,6,16153,53,18,0
1215,17,44247,22,2,0
134,6,29040,25,4,1
1298,6,48212,53,16,0
1169,17,50755,8080,16,0
217,6,32262,21,2,0
972,17,35149,8080,0,1
396,17,31458,25,4,0
421,17,58132,80,18,0
146,6,41057,21,16,0
485,6,24335,21,2,0
487,17,12598,80,4,0
1496,6,17967,22,16,0
262,6,25030,22,4,0
776,6,59000,80,1,0
1111,17,33139,25,18,0
116,6,27883,443,4,0
45,6,41857,443,1,0
910,17,45202,23,2,0
1369,17,34795,21,18,0
26,17,12637,443,4,1
495,17,44183,6667,0,0
99,6,4648,6667,16,0
1162,17,63233,23,18,0
451,6,26449,6667,16,0
1476,17,52108,25,18,0
282,6,35891,8080,4,0
819,17,41921,8080,1,0
1186,6,47237,8080,4,0
150,6,56292,80,16,0
1370,6,39510,53,4,0
522,6,21605,80,4,1
522,17,18694,22,2,0
450,6,18197,80,1,0
524,6,8221,6667,0,0
1342,17,25860,53,4,0
1473,6,62097,25,16,0
1166,6,63072,80,1,0
352,17,43600,25,1,0
1340,17,24920,21,16,0
1436,6,47520,80,4,0
1199,6,11148,23,2,1
1115,17,23361,80,1,0
1060,6,19123,23,16,0
1146,6,33557,25,16,0
123,17,16453,8080,2,0
1306,17,48802,6667,16,0
504,6,32759,443,4,0
1000,6,9526,25,0,1
852,6,25995,6667,18,0
647,6,14954,443,2,0
381,6,42028,6667,16,0
996,6,53814,53,18,0
1239,6,3689,25,18,0
1021,6,37501,25,0,0
1381,6,30673,53,0,0
714,6,35781,8080,0,1
991,17,40948,23,16,0
1359,17,15896,6667,4,0
878,17,28188,25,4,0
1188,6,64731,21,1,0
1104,6,39117,25,1,0
952,17,29010,25,16,0
203,6,25833,21,4,0
188,6,34505,21,4,0
701,17,4126,21,1,1
1302,17,15005,22,0,0
978,17,12070,8080,4,0
167,17,5583,53,16,0
789,6,34398,443,4,0
327,17,34612,6667,4,1
1427,17,22725,8080,2,0
117,6,21495,21,16,0
1229,17,39994,6667,2,1
521,17,18456,21,0,0
185,6,58763,6667,0,1
710,6,19931,8080,16,0
1064,17,46117,8080,0,1
964,6,26305,80,16,0
1286,17,11803,22,16,0
671,6,8633,6667,18,0
940,6,52328,6667,4,0
214,17,7146,22,4,0
1435,17,30711,80,16,0
815,17,45108,25,1,0
1233,17,32411,443,2,0
100,6,15320,53,4,1
540,17,7974,23,2,0
886,6,31388,21,1,1
793,6,37556,80,16,0
197,6,11179,443,4,0
1181,17,39624,6667,2,1
1125,17,21824,6667,18,0
1235,17,27759,25,0,0
901,6,41910,443,1,0
589,17,54504,23,1,0
1402,17,13677,21,0,1
444,17,63783,23,1,0
438,6,21279,23,4,1
1031,6,57258,22,4,0
1223,6,46175,8080,0,0
172,17,8280,25,2,0
1194,17,10509,21,18,0
75,6,48487,22,2,0
1291,17,21478,443,16,0
545,17,22712,443,2,0
384,6,11391,53,0,1
1447,17,50329,443,4,0
255,6,44817,25,4,0
591,17,30378,53,2,0
949,17,62189,23,0,0
64,17,37849,80,4,0
331,17,28333,21,2,0
1472,17,33602,21,18,1
1313,6,4871,21,16,0
601,17,30989,8080,1,1
